------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/mean/mapflow/_mean1".
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/mean/mapflow/_mean2".
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-30 23:53:05 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-30 23:53:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/synthstrip_wf/57254500c113bc73c97ef31dde39341f0c967eb2/pre_clip".
2024-08-30 23:53:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/SpatialNormalization/57254500c113bc73c97ef31dde39341f0c967eb2/SharpenEPI".
2024-08-30 23:53:07 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 23:53:07 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 23:53:08 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.918838s.
2024-08-30 23:53:09 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-30 23:53:09 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 23:53:15 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 21.70124s.
2024-08-30 23:53:15 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 21.898582s.
2024-08-30 23:53:15 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-30 23:53:15 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 23:53:15 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 22.234298s.
2024-08-30 23:53:16 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 20.904738000000002s.
2024-08-30 23:53:16 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.111448s.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 23.461682s.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 23.604746s.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/quality/mapflow/_quality0".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/quality/mapflow/_quality1".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/quality/mapflow/_quality2".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 23:53:18 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:18 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 25.004315s.
2024-08-30 23:53:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/synthstrip_wf/57254500c113bc73c97ef31dde39341f0c967eb2/pre_n4".
2024-08-30 23:53:19 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 23:53:19 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 2.155711s.
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 3.541354s.
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 3.351973s.
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-30 23:53:21 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-30 23:53:23 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 1.537218s.
2024-08-30 23:53:23 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 23:53:23 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:23 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 23:53:23 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:25 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.421122s.
2024-08-30 23:53:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 23:53:25 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:53:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 5.17327s.
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.511898s.
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 3.573387s.
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.166214s.
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.004153s.
2024-08-30 23:53:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-30 23:53:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004073s.
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.005227s.
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.00471s.
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.003824s.
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004309s.
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004272s.
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004317s.
2024-08-30 23:53:32 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 12.276842s.
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.003823s.
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.003641s.
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.003604s.
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/synthstrip_wf/57254500c113bc73c97ef31dde39341f0c967eb2/synthstrip".
2024-08-30 23:53:33 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 23:54:08 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 50.081019s.
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-30 23:54:09 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_background/mapflow/_ds_report_background0".
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004242s.
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_background/mapflow/_ds_report_background1".
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.0043s.
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_background/mapflow/_ds_report_background2".
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:54:13 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.004192s.
2024-08-30 23:54:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_background/mapflow/_ds_report_background0".
2024-08-30 23:54:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:54:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004033s.
