------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-excl027/filter-excl027.json.
------------------------------------------------------------------

2024-08-31 17:49:10 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 18:04:45 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-31 18:04:45 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 18:04:45 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.396691s.
2024-08-31 18:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-31 18:04:47 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 18:04:47 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev0/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages0/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 18:04:47 | INFO     | nipype.interface | Generating visual report
2024-08-31 18:04:49 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 4.107339s.
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-31 18:04:51 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-31 18:04:53 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-31 18:04:53 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 18:04:53 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev1/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages1/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 18:04:53 | INFO     | nipype.interface | Generating visual report
2024-08-31 18:05:09 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 21.9989s.
2024-08-31 18:05:11 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-31 18:05:11 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 18:05:11 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev2/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages2/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 18:05:11 | INFO     | nipype.interface | Generating visual report
2024-08-31 18:05:15 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 22.053277s.
2024-08-31 18:05:17 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-31 18:05:17 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 18:05:17 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev3/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages3/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 18:05:17 | INFO     | nipype.interface | Generating visual report
2024-08-31 18:05:33 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 22.124523s.
2024-08-31 18:05:35 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-31 18:05:35 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 18:05:35 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev4/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages4/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 18:05:35 | INFO     | nipype.interface | Generating visual report
2024-08-31 18:05:39 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 22.257731s.
2024-08-31 18:05:41 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-31 18:05:41 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:41 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004395s.
2024-08-31 18:05:41 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-31 18:05:41 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:41 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004336s.
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004263s.
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004263s.
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004316s.
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.005431s.
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.003958s.
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.003917s.
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.003824s.
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:05:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.003771s.
2024-08-31 18:05:57 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr4", elapsed time 21.96172s.
2024-08-31 18:05:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.motion_correct" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dMRI_HMC/f0054ee8f7558248302ffa211589f103302136b1/motion_correct".
2024-08-31 18:05:59 | INFO     | nipype.workflow  | [Node] Executing "motion_correct" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-31 18:39:16 | INFO     | nipype.workflow  | [Node] Finished "motion_correct", elapsed time 1996.511812s.
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dMRI_HMC/f0054ee8f7558248302ffa211589f103302136b1/ComputeFD".
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.bvec_rot" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dMRI_HMC/f0054ee8f7558248302ffa211589f103302136b1/bvec_rot".
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr0" - collecting precomputed outputs
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] "_mosaic_snr0" found cached.
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr1" - collecting precomputed outputs
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] "_mosaic_snr1" found cached.
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr2" - collecting precomputed outputs
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] "_mosaic_snr2" found cached.
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr3" - collecting precomputed outputs
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] "_mosaic_snr3" found cached.
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr4" - collecting precomputed outputs
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] "_mosaic_snr4" found cached.
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.002782s.
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Executing "bvec_rot" <mriqc.interfaces.diffusion.RotateVectors>
2024-08-31 18:39:18 | INFO     | nipype.workflow  | [Node] Finished "bvec_rot", elapsed time 0.120856s.
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells0" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 18:39:20 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 18:39:21 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-31 18:39:21 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:21 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.004406s.
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.004364s.
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr2".
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.004362s.
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr3".
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:22 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.004377s.
2024-08-31 18:39:23 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr4".
2024-08-31 18:39:23 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:23 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.004385s.
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.004118s.
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.00389s.
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr2".
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.003833s.
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr3".
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.003847s.
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_snr/mapflow/_ds_report_snr4".
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:39:24 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.003785s.
2024-08-31 18:39:29 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells0", elapsed time 9.703483s.
2024-08-31 18:39:31 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells1", elapsed time 11.104078s.
2024-08-31 18:39:37 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 17.594124s.
