------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:40:50 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 04:40:50 | INFO     | nipype.workflow  | [Node] Cached "_quality3" - collecting precomputed outputs
2024-08-30 04:40:50 | INFO     | nipype.workflow  | [Node] "_quality3" found cached.
2024-08-30 04:40:50 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-30 04:40:50 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-30 04:40:50 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.059395s.
2024-08-30 04:40:51 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.428151s.
2024-08-30 04:40:51 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 1.4910619999999999s.
2024-08-30 04:40:51 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 9.572818s.
2024-08-30 04:40:51 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 9.673978s.
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.976531s.
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.381302s.
2024-08-30 04:40:52 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 2.597456s.
2024-08-30 04:40:53 | INFO     | nipype.workflow  | [Node] Finished "_mean3", elapsed time 8.872279s.
2024-08-30 04:40:53 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 9.349553s.
2024-08-30 04:40:53 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 1.677905s.
2024-08-30 04:40:53 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 1.6836440000000001s.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/mean/mapflow/_mean0".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/mean/mapflow/_mean1".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/mean/mapflow/_mean2".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/mean/mapflow/_mean3".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_mean3" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_mean3" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.092918s.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.242167s.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 2.582058s.
2024-08-30 04:40:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.74058s.
2024-08-30 04:40:55 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.511492s.
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 1.893002s.
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 1.973104s.
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SharpenEPI".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/synthstrip_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/pre_clip".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:56 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.428494s.
2024-08-30 04:40:57 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.898172s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.865828s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.007921s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 2.152414s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 2.321002s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 2.376261s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.006559s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 2.488269s.
2024-08-30 04:40:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 2.5976559999999997s.
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004529s.
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.004541s.
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:40:59 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean0".
