------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:40:10 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-30 05:40:10 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-30 05:40:10 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness0".
2024-08-30 05:40:10 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS3" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-30 05:40:10 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-30 05:40:10 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-30 05:40:10 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells0" - collecting precomputed outputs
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells0" found cached.
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells1" - collecting precomputed outputs
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells1" found cached.
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells2" - collecting precomputed outputs
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells2" found cached.
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells3" - collecting precomputed outputs
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells3" found cached.
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells4" - collecting precomputed outputs
2024-08-30 05:40:11 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells4" found cached.
2024-08-30 05:40:12 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 1.489901s.
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness1".
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness2".
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness3".
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Executing "_smoothness3" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/ComputeIQMs/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/measures".
2024-08-30 05:40:13 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.diffusion.DiffusionQC>
2024-08-30 05:40:14 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 1.85642s.
2024-08-30 05:40:14 | INFO     | nipype.workflow  | [Node] Finished "_smoothness2", elapsed time 1.940543s.
2024-08-30 05:40:14 | INFO     | nipype.workflow  | [Node] Finished "_smoothness3", elapsed time 1.963711s.
2024-08-30 05:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers0".
2024-08-30 05:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers1".
2024-08-30 05:40:16 | INFO     | nipype.workflow  | [Node] Executing "_outliers0" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:16 | INFO     | nipype.workflow  | [Node] Executing "_outliers1" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness0".
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] Cached "_smoothness0" - collecting precomputed outputs
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] "_smoothness0" found cached.
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness1".
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] Cached "_smoothness1" - collecting precomputed outputs
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] "_smoothness1" found cached.
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness2".
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] Cached "_smoothness2" - collecting precomputed outputs
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] "_smoothness2" found cached.
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/smoothness/mapflow/_smoothness3".
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] Cached "_smoothness3" - collecting precomputed outputs
2024-08-30 05:40:17 | INFO     | nipype.workflow  | [Node] "_smoothness3" found cached.
2024-08-30 05:40:19 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers2".
2024-08-30 05:40:19 | INFO     | nipype.workflow  | [Node] Executing "_outliers2" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:20 | INFO     | nipype.workflow  | [Node] Finished "_outliers1", elapsed time 3.949677s.
2024-08-30 05:40:21 | INFO     | nipype.workflow  | [Node] Finished "_outliers0", elapsed time 4.075119s.
2024-08-30 05:40:21 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 05:40:21 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/1d325c720c8f23d88fd65fcec784d1c5163c3892/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-30 05:40:21 | INFO     | niworkflows      | Generating visual report
2024-08-30 05:40:22 | INFO     | nipype.workflow  | [Node] Finished "_outliers2", elapsed time 3.501519s.
2024-08-30 05:40:22 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers3".
2024-08-30 05:40:22 | INFO     | nipype.workflow  | [Node] Executing "_outliers3" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:22 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor0".
2024-08-30 05:40:22 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor1".
2024-08-30 05:40:22 | INFO     | nipype.workflow  | [Node] Executing "_gcor0" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:22 | INFO     | nipype.workflow  | [Node] Executing "_gcor1" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Finished "_outliers3", elapsed time 3.031288s.
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers0".
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Cached "_outliers0" - collecting precomputed outputs
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] "_outliers0" found cached.
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers1".
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Cached "_outliers1" - collecting precomputed outputs
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] "_outliers1" found cached.
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers2".
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Cached "_outliers2" - collecting precomputed outputs
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] "_outliers2" found cached.
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/outliers/mapflow/_outliers3".
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] Cached "_outliers3" - collecting precomputed outputs
2024-08-30 05:40:26 | INFO     | nipype.workflow  | [Node] "_outliers3" found cached.
2024-08-30 05:40:27 | INFO     | nipype.workflow  | [Node] Finished "_gcor1", elapsed time 4.250067s.
2024-08-30 05:40:27 | INFO     | nipype.workflow  | [Node] Finished "_gcor0", elapsed time 4.27242s.
2024-08-30 05:40:28 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS0", elapsed time 19.695498s.
2024-08-30 05:40:28 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor2".
2024-08-30 05:40:28 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor3".
2024-08-30 05:40:28 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-30 05:40:28 | INFO     | nipype.workflow  | [Node] Executing "_gcor3" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:28 | INFO     | nipype.workflow  | [Node] Executing "_gcor2" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:28 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:30 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed0", elapsed time 1.399172s.
2024-08-30 05:40:30 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS2", elapsed time 19.736228s.
2024-08-30 05:40:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-30 05:40:31 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-30 05:40:31 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:31 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:31 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS1", elapsed time 20.105331s.
2024-08-30 05:40:31 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS3", elapsed time 20.303048s.
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed1", elapsed time 1.403915s.
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed2", elapsed time 1.40475s.
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Finished "_gcor3", elapsed time 3.990538s.
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed3".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS3" - collecting precomputed outputs
2024-08-30 05:40:32 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS3" found cached.
2024-08-30 05:40:33 | INFO     | nipype.workflow  | [Node] Finished "_gcor2", elapsed time 4.083467s.
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor0".
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor1".
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor2".
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/gcor/mapflow/_gcor3".
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness0".
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Cached "_gcor3" - collecting precomputed outputs
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] "_gcor3" found cached.
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:34 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS3" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-30 05:40:35 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed3", elapsed time 2.143729s.
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 1.0366360000000001s.
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness1".
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness2".
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed0" - collecting precomputed outputs
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed0" found cached.
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed1" - collecting precomputed outputs
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed1" found cached.
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed2" - collecting precomputed outputs
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed2" found cached.
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed3".
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed3" - collecting precomputed outputs
2024-08-30 05:40:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed3" found cached.
2024-08-30 05:40:37 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 0.953308s.
2024-08-30 05:40:38 | INFO     | nipype.workflow  | [Node] Finished "_smoothness2", elapsed time 1.17432s.
