------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/quality/mapflow/_quality3".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Cached "_quality3" - collecting precomputed outputs
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] "_quality3" found cached.
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/mean/mapflow/_mean2".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/mean/mapflow/_mean3".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_mean2" <nipype.interfaces.afni.utils.TStat>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_mean3" <nipype.interfaces.afni.utils.TStat>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr0" <nipype.algorithms.confounds.TSNR>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr3" <nipype.algorithms.confounds.TSNR>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr2" <nipype.algorithms.confounds.TSNR>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr1" <nipype.algorithms.confounds.TSNR>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:01 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr3", elapsed time 2.249875s.
2024-08-29 09:03:01 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.023505s.
2024-08-29 09:03:01 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.012466s.
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 1.9832589999999999s.
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/quality/mapflow/_quality0".
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Executing "_quality0" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr3" - collecting precomputed outputs
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] "_compute_tsnr3" found cached.
2024-08-29 09:03:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 2.05387s.
2024-08-29 09:03:03 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 5.2041640000000005s.
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Finished "_quality3", elapsed time 5.384876s.
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 5.757665s.
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.845659s.
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/quality/mapflow/_quality1".
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/quality/mapflow/_quality2".
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/quality/mapflow/_quality3".
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Executing "_quality1" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Executing "_quality3" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:04 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 2.003957s.
2024-08-29 09:03:05 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 6.278698s.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 1.6776010000000001s.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/quality/mapflow/_quality0".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/quality/mapflow/_quality1".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/quality/mapflow/_quality2".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/quality/mapflow/_quality3".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_quality3" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_quality3" found cached.
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-29 09:03:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-29 09:03:07 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.164242s.
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 9.304598s.
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 1.722238s.
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.918559s.
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 9.952017s.
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:08 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:09 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 2.236042s.
2024-08-29 09:03:09 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.275133s.
2024-08-29 09:03:09 | INFO     | nipype.workflow  | [Node] Finished "_mean3", elapsed time 8.812626999999999s.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 9.279615s.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 1.6503830000000002s.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 1.6972369999999999s.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 1.7301980000000001s.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 1.898595s.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/mean/mapflow/_mean0".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/mean/mapflow/_mean1".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/mean/mapflow/_mean2".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/mean/mapflow/_mean3".
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Cached "_mean3" - collecting precomputed outputs
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] "_mean3" found cached.
2024-08-29 09:03:10 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.156643s.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 1.549461s.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 1.9146429999999999s.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 1.91778s.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/synthstrip_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/pre_clip".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/SpatialNormalization/f2546caa5e39c035d0516bf41be8a901e7a00e52/SharpenEPI".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
