------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 15:14:06 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells0" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 15:14:06 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-31 15:14:12 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 8.047426s.
2024-08-31 15:14:12 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 8.29929s.
2024-08-31 15:14:13 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 9.074887s.
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/mean/mapflow/_mean0".
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/mean/mapflow/_mean1".
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/mean/mapflow/_mean2".
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-31 15:14:14 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-31 15:14:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/pre_clip".
2024-08-31 15:14:16 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 15:14:17 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.76947s.
2024-08-31 15:14:17 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells0", elapsed time 11.127708s.
2024-08-31 15:14:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/SharpenEPI".
2024-08-31 15:14:18 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-31 15:14:18 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 15:14:18 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 15:14:21 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 17.551351s.
2024-08-31 15:14:22 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 15.947359s.
2024-08-31 15:14:22 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-31 15:14:22 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 15:14:23 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 18.889267s.
2024-08-31 15:14:23 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 19.605766s.
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 19.747189s.
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 19.823561s.
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/quality/mapflow/_quality0".
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/quality/mapflow/_quality1".
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/quality/mapflow/_quality2".
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-31 15:14:24 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 6.351217s.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 1.7451189999999999s.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 1.780973s.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 1.789209s.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/32c4630102d1427b8b208fcc1523f43764c96fee/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-31 15:14:26 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-31 15:14:28 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 1.770586s.
2024-08-31 15:14:28 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 1.7907009999999999s.
2024-08-31 15:14:28 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 1.980563s.
2024-08-31 15:14:28 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 24.424743s.
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/pre_n4".
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:30 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.7600799999999999s.
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 1.826219s.
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 1.850572s.
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.944226s.
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.004274s.
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.004298s.
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004245s.
2024-08-31 15:14:33 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells1", elapsed time 19.324315s.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.003971s.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.003827s.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.003789s.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_background/mapflow/_ds_report_background0".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/synthstrip".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004217s.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_background/mapflow/_ds_report_background1".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.007415s.
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_background/mapflow/_ds_report_background2".
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.004276s.
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_background/mapflow/_ds_report_background0".
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004263s.
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_background/mapflow/_ds_report_background1".
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.004071s.
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_background/mapflow/_ds_report_background2".
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.003863s.
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004299s.
