------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/quality/mapflow/_quality2".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Cached "_mean3" - collecting precomputed outputs
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] "_mean3" found cached.
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality0".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/quality/mapflow/_quality3".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality1".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality2".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Cached "_quality3" - collecting precomputed outputs
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] "_quality3" found cached.
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality3".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_quality0" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_quality1" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean0".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean1".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean2".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_quality3" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean3".
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_mean0" <nipype.interfaces.afni.utils.TStat>
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_mean2" <nipype.interfaces.afni.utils.TStat>
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_mean1" <nipype.interfaces.afni.utils.TStat>
2024-08-29 16:02:09 | INFO     | nipype.workflow  | [Node] Executing "_mean3" <nipype.interfaces.afni.utils.TStat>
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr3", elapsed time 2.486187s.
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 2.748457s.
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 2.9157s.
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Finished "_mean3", elapsed time 2.9343719999999998s.
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 3.025999s.
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/synthstrip_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/pre_clip".
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/SpatialNormalization/65852acda158bc070bbb080cc98768ac58ae6e2c/SharpenEPI".
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-29 16:02:11 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr0" <nipype.algorithms.confounds.TSNR>
2024-08-29 16:02:12 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.96842s.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr1" <nipype.algorithms.confounds.TSNR>
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/mean/mapflow/_mean0".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr2" <nipype.algorithms.confounds.TSNR>
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr3" <nipype.algorithms.confounds.TSNR>
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/mean/mapflow/_mean1".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/mean/mapflow/_mean2".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/mean/mapflow/_mean3".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_mean3" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_mean3" found cached.
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr3" - collecting precomputed outputs
2024-08-29 16:02:14 | INFO     | nipype.workflow  | [Node] "_compute_tsnr3" found cached.
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 5.239012s.
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 5.515147s.
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Finished "_quality3", elapsed time 5.546554s.
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/synthstrip_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/pre_clip".
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/SpatialNormalization/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SharpenEPI".
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/quality/mapflow/_quality0".
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/quality/mapflow/_quality1".
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Executing "_quality0" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/quality/mapflow/_quality2".
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Executing "_quality1" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:15 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:16 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells0", elapsed time 12.758507999999999s.
2024-08-29 16:02:16 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.000742s.
2024-08-29 16:02:18 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 8.010167s.
2024-08-29 16:02:18 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/quality/mapflow/_quality3".
2024-08-29 16:02:18 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 16:02:18 | INFO     | nipype.workflow  | [Node] Executing "_quality3" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-29 16:02:18 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:18 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells1", elapsed time 14.654693s.
2024-08-29 16:02:19 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.594914s.
2024-08-29 16:02:19 | INFO     | nipype.workflow  | [Node] Finished "_mean3", elapsed time 9.839558s.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality0".
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality1".
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality2".
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/quality/mapflow/_quality3".
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Cached "_quality3" - collecting precomputed outputs
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] "_quality3" found cached.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 2.249813s.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 10.359967s.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 10.917526s.
2024-08-29 16:02:20 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 10.928261s.
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.776219s.
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean0".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean1".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean2".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/mean/mapflow/_mean3".
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] Cached "_mean3" - collecting precomputed outputs
2024-08-29 16:02:21 | INFO     | nipype.workflow  | [Node] "_mean3" found cached.
2024-08-29 16:02:22 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 2.150861s.
2024-08-29 16:02:23 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 1.354033s.
2024-08-29 16:02:23 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 1.814559s.
2024-08-29 16:02:23 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 1.980186s.
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 2.020559s.
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/synthstrip_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/pre_clip".
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/SpatialNormalization/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SharpenEPI".
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.6413s.
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.574559s.
2024-08-29 16:02:24 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.816112s.
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
