------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21002034/filter-21002034.json.
------------------------------------------------------------------

2024-09-02 15:39:03 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-02 16:19:32 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-09-02 16:19:32 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/stddev/mapflow/_stddev3".
2024-09-02 16:19:32 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-09-02 16:19:32 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-09-02 16:19:32 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/stddev/mapflow/_stddev4".
2024-09-02 16:19:32 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-09-02 16:19:32 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-09-02 16:19:34 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise0".
2024-09-02 16:19:34 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:36 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.408562s.
2024-09-02 16:19:37 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise1".
2024-09-02 16:19:38 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:40 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.347382s.
2024-09-02 16:19:41 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise2".
2024-09-02 16:19:41 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:44 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.394434s.
2024-09-02 16:19:46 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise3".
2024-09-02 16:19:46 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:47 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 19.187194s.
2024-09-02 16:19:47 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 19.222513s.
2024-09-02 16:19:48 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 20.65104s.
2024-09-02 16:19:48 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 20.691831s.
2024-09-02 16:19:48 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.749513s.
2024-09-02 16:19:50 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise4".
2024-09-02 16:19:50 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:50 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 22.911234s.
2024-09-02 16:19:51 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 22.996709s.
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/mean/mapflow/_mean0".
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/mean/mapflow/_mean1".
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/mean/mapflow/_mean2".
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/compute_tsnr/mapflow/_compute_tsnr0".
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/compute_tsnr/mapflow/_compute_tsnr1".
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/compute_tsnr/mapflow/_compute_tsnr2".
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-09-02 16:19:52 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.319905s.
2024-09-02 16:19:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/synthstrip_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/pre_clip".
2024-09-02 16:19:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/SpatialNormalization/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/SharpenEPI".
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise0".
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise1".
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise2".
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise3".
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_noise/mapflow/_mosaic_noise4".
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-09-02 16:19:54 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.698068s.
2024-09-02 16:19:55 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 27.82429s.
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/synthstrip_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/pre_n4".
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:56 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 28.482391s.
2024-09-02 16:19:57 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 1.816439s.
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 2.057988s.
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.05876s.
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.106309s.
2024-09-02 16:19:58 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 2.18816s.
2024-09-02 16:19:59 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 1.947133s.
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/synthstrip_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/synthstrip".
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 2.032687s.
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 2.214001s.
2024-09-02 16:20:00 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 6.425246s.
2024-09-02 16:20:01 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 33.857762s.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.96858s.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.9982929999999999s.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/ds_report_noise/mapflow/_ds_report_noise0".
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.006877s.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/ds_report_noise/mapflow/_ds_report_noise1".
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.005542s.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/ds_report_noise/mapflow/_ds_report_noise2".
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.006521s.
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/ds_report_noise/mapflow/_ds_report_noise3".
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:20:02 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.006499s.
2024-09-02 16:20:03 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/ds_report_noise/mapflow/_ds_report_noise4".
2024-09-02 16:20:03 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:20:03 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004544s.
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/quality/mapflow/_quality0".
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/quality/mapflow/_quality1".
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/quality/mapflow/_quality2".
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/ds_report_noise/mapflow/_ds_report_noise0".
2024-09-02 16:20:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
