------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 10:40:00 | INFO     | nipype.workflow  | [Node] Executing "_mean0" <nipype.interfaces.afni.utils.TStat>
2024-08-28 10:40:06 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 14.440098s.
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev0".
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev1".
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev2".
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev3".
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev4".
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-28 10:40:08 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-28 10:40:11 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-28 10:40:11 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:30 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 29.831451s.
2024-08-28 10:40:30 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 29.861855s.
2024-08-28 10:40:30 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 30.315005s.
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/mean/mapflow/_mean0".
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/mean/mapflow/_mean1".
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/mean/mapflow/_mean2".
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-28 10:40:32 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 20.924399s.
2024-08-28 10:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/pre_clip".
2024-08-28 10:40:34 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 10:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/773ee50cbdfb9e9d4544a670f88aeef931d340a9/SharpenEPI".
2024-08-28 10:40:34 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:40:34 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-28 10:40:34 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:35 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 35.117584s.
2024-08-28 10:40:35 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 35.423336s.
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.892223s.
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:36 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 36.138002s.
2024-08-28 10:40:37 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.827435s.
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 1.549436s.
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 1.556662s.
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 1.673079s.
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 1.908162s.
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/pre_n4".
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-28 10:40:38 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 1.707099s.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 39.756195s.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 1.8086989999999998s.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 40.199145s.
2024-08-28 10:40:40 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 2.323721s.
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.933572s.
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/synthstrip".
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:42 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:40:43 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 42.577782s.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.745385s.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 1.759601s.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/quality/mapflow/_quality0".
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/quality/mapflow/_quality1".
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/quality/mapflow/_quality2".
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 2.032565s.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.111674s.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.013637s.
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.018552s.
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_background/mapflow/_ds_report_background0".
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004427s.
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_background/mapflow/_ds_report_background1".
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.018901s.
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_background/mapflow/_ds_report_background2".
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.018722s.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.003941s.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.003801s.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.003788s.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_background/mapflow/_ds_report_background0".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.003798s.
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_background/mapflow/_ds_report_background1".
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:40:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.003914s.
