------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 02:40:35 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:40:37 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.426093s.
2024-08-27 02:40:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/mosaic_md".
2024-08-27 02:40:37 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:40:38 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.226208s.
2024-08-27 02:40:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/cc_mask".
2024-08-27 02:40:39 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-27 02:40:40 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.178568s.
2024-08-27 02:40:41 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.272795s.
2024-08-27 02:40:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/plot_heatmap".
2024-08-27 02:40:41 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-27 02:40:50 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 8.494075s.
2024-08-27 02:40:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_md".
2024-08-27 02:40:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_fa".
2024-08-27 02:40:51 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:40:51 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:40:54 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.220519s.
2024-08-27 02:40:54 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.2452550000000002s.
2024-08-27 02:40:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/plot_heatmap".
2024-08-27 02:40:55 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-27 02:41:03 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 7.785024s.
2024-08-27 02:41:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/ds_report_fa".
2024-08-27 02:41:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/harmonize".
2024-08-27 02:41:03 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 02:41:03 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-27 02:41:03 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.004248s.
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/ds_report_md".
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004082s.
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/ds_report_hm".
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.004284s.
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_fa".
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.004202s.
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_md".
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004173s.
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_hm".
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.004054s.
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages0".
2024-08-27 02:41:04 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:05 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.729007s.
2024-08-27 02:41:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/measures".
2024-08-27 02:41:05 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-27 02:41:12 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 7.2895579999999995s.
2024-08-27 02:41:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=22.1092)
2024-08-27 02:41:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=22.1092)
2024-08-27 02:41:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=22.1092)
2024-08-27 02:41:13 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages1".
2024-08-27 02:41:13 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:21 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 7.204029s.
2024-08-27 02:41:21 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages2".
2024-08-27 02:41:21 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:23 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 17.259953s.
2024-08-27 02:41:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/datasink".
2024-08-27 02:41:23 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-27 02:41:23 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000598s.
2024-08-27 02:41:24 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages3".
2024-08-27 02:41:24 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:29 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 7.15798s.
2024-08-27 02:41:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages4".
2024-08-27 02:41:29 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:31 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 7.226959s.
2024-08-27 02:41:31 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev0".
2024-08-27 02:41:31 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 7.193927s.
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages0".
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages1".
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages2".
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages3".
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages4".
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-08-27 02:41:37 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-08-27 02:41:39 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev1".
2024-08-27 02:41:39 | INFO     | nipype.workflow  | [Node] Executing "_stddev1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:42 | INFO     | nipype.workflow  | [Node] Finished "_stddev0", elapsed time 10.443669s.
2024-08-27 02:41:43 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev2".
2024-08-27 02:41:43 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:50 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 10.771845s.
2024-08-27 02:41:51 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev3".
2024-08-27 02:41:51 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:41:55 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 11.650009s.
2024-08-27 02:41:55 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev4".
2024-08-27 02:41:55 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:02 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 10.827895999999999s.
2024-08-27 02:42:03 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages0".
2024-08-27 02:42:03 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 11.168936s.
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev0".
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev1".
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev2".
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev3".
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev4".
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-27 02:42:07 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-27 02:42:09 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages1".
2024-08-27 02:42:09 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:11 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 7.617589s.
2024-08-27 02:42:11 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages2".
2024-08-27 02:42:11 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:17 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 7.664649s.
2024-08-27 02:42:17 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages3".
2024-08-27 02:42:17 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:19 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 7.675815s.
2024-08-27 02:42:19 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages4".
2024-08-27 02:42:19 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:25 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 7.6577s.
2024-08-27 02:42:25 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev0".
2024-08-27 02:42:25 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 7.624462s.
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages0".
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages1".
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages2".
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages3".
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/averages/mapflow/_averages4".
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-08-27 02:42:27 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-08-27 02:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev1".
2024-08-27 02:42:29 | INFO     | nipype.workflow  | [Node] Executing "_stddev1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:36 | INFO     | nipype.workflow  | [Node] Finished "_stddev0", elapsed time 10.675656s.
2024-08-27 02:42:37 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev2".
2024-08-27 02:42:37 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:40 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 10.931381s.
2024-08-27 02:42:41 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev3".
2024-08-27 02:42:41 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:48 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 10.725954s.
2024-08-27 02:42:49 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev4".
2024-08-27 02:42:49 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-27 02:42:52 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 10.881484s.
2024-08-27 02:42:53 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-27 02:42:53 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:42:56 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.543281s.
2024-08-27 02:42:57 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-27 02:42:57 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:43:00 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 10.449154s.
2024-08-27 02:43:00 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.653933s.
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise2".
