------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21301030/filter-21301030.json.
------------------------------------------------------------------

2024-09-07 10:00:21 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-07 10:13:54 | INFO     | nipype.workflow  | [Node] Executing "estimate_sigma" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:13:54 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-09-07 10:13:54 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-09-07 10:13:54 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.057109s.
2024-09-07 10:14:03 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.562909s.
2024-09-07 10:14:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/get_wm".
2024-09-07 10:14:04 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:14:04 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.097s.
2024-09-07 10:15:16 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 81.367098s.
2024-09-07 10:15:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwimodel" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/dwimodel".
2024-09-07 10:15:16 | INFO     | nipype.workflow  | [Node] Executing "dwimodel" <mriqc.interfaces.diffusion.DiffusionModel>
2024-09-07 10:17:29 | INFO     | nipype.workflow  | [Node] Finished "dwimodel", elapsed time 133.048434s.
2024-09-07 10:17:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/harmonize".
2024-09-07 10:17:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/segmentation".
2024-09-07 10:17:30 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-09-07 10:17:30 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-09-07 10:17:32 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.820279s.
2024-09-07 10:17:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/measures".
2024-09-07 10:17:32 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-09-07 10:17:39 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=24.1672)
2024-09-07 10:17:39 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=24.1672)
2024-09-07 10:17:39 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=24.1672)
2024-09-07 10:17:49 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.658155999999998s.
2024-09-07 10:17:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/datasink".
2024-09-07 10:17:50 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-09-07 10:17:50 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000574s.
2024-09-07 10:18:52 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 81.705086s.
2024-09-07 10:18:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/cc_mask".
2024-09-07 10:18:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_fa".
2024-09-07 10:18:52 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-09-07 10:18:52 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:18:54 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.399902s.
2024-09-07 10:18:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_md".
2024-09-07 10:18:54 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:18:54 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.281847s.
2024-09-07 10:18:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_fa".
2024-09-07 10:18:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/harmonize".
2024-09-07 10:18:56 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:18:56 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-09-07 10:18:56 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.004238s.
2024-09-07 10:18:56 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.259334s.
2024-09-07 10:18:58 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.75343s.
2024-09-07 10:18:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/plot_heatmap".
2024-09-07 10:18:58 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-09-07 10:19:06 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 7.933747s.
2024-09-07 10:19:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_md".
2024-09-07 10:19:08 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:19:08 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.003995s.
2024-09-07 10:19:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_hm".
2024-09-07 10:19:08 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:19:08 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.003945s.
2024-09-07 10:19:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/measures".
2024-09-07 10:19:09 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages0".
2024-09-07 10:19:09 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-09-07 10:19:09 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:16 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=27.4562)
2024-09-07 10:19:16 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=27.4562)
2024-09-07 10:19:16 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=27.4562)
2024-09-07 10:19:16 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 7.635746s.
2024-09-07 10:19:18 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages1".
2024-09-07 10:19:18 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:26 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 7.479628s.
2024-09-07 10:19:26 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages2".
2024-09-07 10:19:26 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 17.72874s.
2024-09-07 10:19:26 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/datasink".
2024-09-07 10:19:28 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-09-07 10:19:28 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000502s.
2024-09-07 10:19:28 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages3".
2024-09-07 10:19:28 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:34 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 7.390061s.
2024-09-07 10:19:34 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages4".
2024-09-07 10:19:34 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:36 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 7.433219s.
2024-09-07 10:19:36 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev0".
2024-09-07 10:19:36 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 7.459683s.
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages0".
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages1".
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages2".
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages3".
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages4".
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-09-07 10:19:42 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-09-07 10:19:44 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev1".
2024-09-07 10:19:44 | INFO     | nipype.workflow  | [Node] Executing "_stddev1" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:47 | INFO     | nipype.workflow  | [Node] Finished "_stddev0", elapsed time 10.838205s.
2024-09-07 10:19:48 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev2".
2024-09-07 10:19:48 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:19:59 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 14.337124s.
2024-09-07 10:20:00 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev3".
2024-09-07 10:20:00 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:20:03 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 14.722791s.
2024-09-07 10:20:04 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev4".
2024-09-07 10:20:04 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-07 10:20:13 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 13.221723s.
2024-09-07 10:20:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise0".
2024-09-07 10:20:14 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:20:17 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.709186s.
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 13.656076s.
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise1".
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev0".
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev1".
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev2".
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev3".
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev4".
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-09-07 10:20:18 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-09-07 10:20:20 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise2".
2024-09-07 10:20:20 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:20:21 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.275804s.
2024-09-07 10:20:22 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise3".
2024-09-07 10:20:22 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:20:23 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.274895s.
2024-09-07 10:20:24 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise4".
2024-09-07 10:20:24 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-07 10:20:25 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.400601s.
2024-09-07 10:20:26 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr0".
2024-09-07 10:20:26 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-07 10:20:26 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev0/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages0/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-07 10:20:26 | INFO     | nipype.interface | Generating visual report
2024-09-07 10:20:27 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.401483s.
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise0".
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise1".
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise2".
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise3".
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_noise/mapflow/_mosaic_noise4".
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-09-07 10:20:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-09-07 10:20:30 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr1".
2024-09-07 10:20:30 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
