------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/fMRI_HMC/910f2172d29ed9c9755028b48ffbbffcc7d87212/apply_hmc/mapflow/_apply_hmc0".
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/fMRI_HMC/910f2172d29ed9c9755028b48ffbbffcc7d87212/apply_hmc/mapflow/_apply_hmc1".
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/fMRI_HMC/910f2172d29ed9c9755028b48ffbbffcc7d87212/apply_hmc/mapflow/_apply_hmc2".
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-09-01 11:48:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-09-01 11:48:05 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages0".
2024-09-01 11:48:05 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages1".
2024-09-01 11:48:05 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 11:48:05 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 11:48:16 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 11.539179s.
2024-09-01 11:48:17 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 11.646669s.
2024-09-01 11:48:19 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages2".
2024-09-01 11:48:19 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages3".
2024-09-01 11:48:19 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 11:48:19 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 11:48:28 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 8.952362s.
2024-09-01 11:48:28 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 9.051949s.
2024-09-01 11:48:29 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev0".
2024-09-01 11:48:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages4".
2024-09-01 11:48:29 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 11:48:29 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 11:48:37 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 7.875934s.
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages0".
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages1".
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages2".
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages3".
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages4".
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-09-01 11:48:39 | INFO     | nipype.workflow  | [Node] Finished "_stddev0", elapsed time 10.382381s.
2024-09-01 11:48:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.motion_correct" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dMRI_HMC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/motion_correct".
2024-09-01 11:48:41 | INFO     | nipype.workflow  | [Node] Executing "motion_correct" <nipype.interfaces.afni.preprocess.Volreg>
2024-09-01 12:15:35 | INFO     | nipype.workflow  | [Node] Finished "motion_correct", elapsed time 1614.225838s.
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.bvec_rot" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dMRI_HMC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/bvec_rot".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dMRI_HMC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ComputeFD".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "bvec_rot" <mriqc.interfaces.diffusion.RotateVectors>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/mean/mapflow/_mean0".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/mean/mapflow/_mean1".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev1".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/mean/mapflow/_mean2".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_mean1" <nipype.interfaces.afni.utils.TStat>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/compute_tsnr/mapflow/_compute_tsnr0".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.008591s.
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_mean0" <nipype.interfaces.afni.utils.TStat>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/compute_tsnr/mapflow/_compute_tsnr1".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/compute_tsnr/mapflow/_compute_tsnr2".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/quality/mapflow/_quality0".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr0" <nipype.algorithms.confounds.TSNR>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/quality/mapflow/_quality1".
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_mean2" <nipype.interfaces.afni.utils.TStat>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_quality1" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr1" <nipype.algorithms.confounds.TSNR>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_quality0" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr2" <nipype.algorithms.confounds.TSNR>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Executing "_stddev1" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 12:15:37 | INFO     | nipype.workflow  | [Node] Finished "bvec_rot", elapsed time 0.220502s.
2024-09-01 12:15:39 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/quality/mapflow/_quality2".
2024-09-01 12:15:39 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-09-01 12:15:39 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-09-01 12:15:39 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells0" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-01 12:15:49 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells0", elapsed time 9.516981s.
2024-09-01 12:15:49 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-09-01 12:15:49 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-01 12:16:11 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 33.975438s.
2024-09-01 12:16:12 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 35.106744s.
2024-09-01 12:16:13 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 35.676088s.
2024-09-01 12:16:13 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-09-01 12:16:13 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-09-01 12:16:13 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-01 12:16:13 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/mean/mapflow/_mean0".
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/mean/mapflow/_mean1".
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/mean/mapflow/_mean2".
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-09-01 12:16:14 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-09-01 12:16:15 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 37.313668s.
2024-09-01 12:16:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/synthstrip_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/pre_clip".
2024-09-01 12:16:15 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-01 12:16:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/SpatialNormalization/910f2172d29ed9c9755028b48ffbbffcc7d87212/SharpenEPI".
2024-09-01 12:16:15 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-09-01 12:16:15 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-01 12:16:16 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:21 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 41.648106s.
2024-09-01 12:16:21 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 3.985098s.
2024-09-01 12:16:22 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 4.024244s.
2024-09-01 12:16:22 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 4.022138s.
2024-09-01 12:16:22 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 7.044871s.
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 5.689116s.
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-09-01 12:16:23 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-09-01 12:16:24 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 6.060378s.
2024-09-01 12:16:25 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 47.504618s.
2024-09-01 12:16:25 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev2".
2024-09-01 12:16:25 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 9.563144s.
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-09-01 12:16:27 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-09-01 12:16:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_background/mapflow/_ds_report_background0".
2024-09-01 12:16:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.683168s.
2024-09-01 12:16:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_background/mapflow/_ds_report_background1".
2024-09-01 12:16:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.009752s.
2024-09-01 12:16:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_background/mapflow/_ds_report_background2".
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.004768s.
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 53.750099s.
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_background/mapflow/_ds_report_background0".
