------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/synthstrip_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/synthstrip".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.dilated_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/dilated_mask".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Executing "dilated_mask" <niworkflows.interfaces.morphology.BinaryDilation>
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:14 | INFO     | nipype.workflow  | [Node] Finished "dilated_mask", elapsed time 0.032807s.
2024-08-30 06:40:15 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 13.071555s.
2024-08-30 06:40:15 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 1.437423s.
2024-08-30 06:40:15 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.472362s.
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.956466s.
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.subtract_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/subtract_mask".
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Executing "subtract_mask" <niworkflows.interfaces.morphology.BinarySubtraction>
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:16 | INFO     | nipype.workflow  | [Node] Finished "subtract_mask", elapsed time 0.010583s.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 1.8562340000000002s.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 1.993959s.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 2.002798s.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-30 06:40:18 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.036596s.
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 1.615137s.
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:20 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 1.74634s.
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 1.96384s.
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 2.104213s.
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.114093s.
2024-08-30 06:40:22 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 8.343171s.
2024-08-30 06:40:23 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 21.245179s.
2024-08-30 06:40:23 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.373212s.
2024-08-30 06:40:23 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.403177s.
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/synthstrip_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/post_n4".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.dilated_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/dilated_mask".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Executing "dilated_mask" <niworkflows.interfaces.morphology.BinaryDilation>
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:24 | INFO     | nipype.workflow  | [Node] Finished "dilated_mask", elapsed time 0.047385s.
2024-08-30 06:40:25 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 1.48434s.
2024-08-30 06:40:25 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 1.538218s.
2024-08-30 06:40:25 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 1.6065749999999999s.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 1.89546s.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 1.918123s.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 1.924563s.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/synthstrip_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/final_masked".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/SpatialNormalization/24164237d429fbff39c14847a51e1d1b7d0f57a4/EPI2MNI".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.subtract_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/subtract_mask".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Executing "subtract_mask" <niworkflows.interfaces.morphology.BinarySubtraction>
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 06:40:26 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Finished "subtract_mask", elapsed time 0.01978s.
2024-08-30 06:40:26 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.04677s.
2024-08-30 06:40:28 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.031381s.
2024-08-30 06:40:28 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 06:40:28 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-30 06:40:28 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
