------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20102034/filter-pilot20102034.json.
------------------------------------------------------------------

2024-08-31 07:49:19 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 08:48:35 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr2" <nipype.algorithms.confounds.TSNR>
2024-08-31 08:48:35 | INFO     | nipype.workflow  | [Node] Executing "_quality1" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-31 08:48:35 | INFO     | nipype.workflow  | [Node] Finished "bvec_rot", elapsed time 0.087984s.
2024-08-31 08:48:37 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/quality/mapflow/_quality2".
2024-08-31 08:48:37 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-31 08:48:37 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-31 08:48:37 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells0" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 08:48:45 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 9.55172s.
2024-08-31 08:48:45 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-31 08:48:45 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 08:49:08 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 33.168342s.
2024-08-31 08:49:09 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells0", elapsed time 31.935921s.
2024-08-31 08:49:09 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 33.762001s.
2024-08-31 08:49:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-31 08:49:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-31 08:49:11 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-31 08:49:11 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 08:49:11 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 08:49:12 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 08:49:13 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 36.989972s.
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-31 08:49:16 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-31 08:49:19 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-31 08:49:19 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:49:41 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 64.106432s.
2024-08-31 08:49:43 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-31 08:49:43 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:49:55 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 80.405586s.
2024-08-31 08:49:56 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 80.677866s.
2024-08-31 08:49:57 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-31 08:49:57 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:49:59 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 15.968704s.
2024-08-31 08:50:00 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 85.186779s.
2024-08-31 08:50:01 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/quality/mapflow/_quality0".
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/quality/mapflow/_quality1".
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/quality/mapflow/_quality2".
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-31 08:50:02 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-31 08:50:04 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 44.622634s.
2024-08-31 08:50:24 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 108.748529s.
2024-08-31 08:50:25 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev2".
2024-08-31 08:50:25 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:50:26 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 110.915407s.
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/mean/mapflow/_mean0".
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/mean/mapflow/_mean1".
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/mean/mapflow/_mean2".
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-31 08:50:28 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-31 08:50:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/SpatialNormalization/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/SharpenEPI".
2024-08-31 08:50:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/synthstrip_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/pre_clip".
2024-08-31 08:50:30 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 08:50:30 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 08:50:31 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-31 08:50:31 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:50:31 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-31 08:50:31 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:50:31 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-31 08:50:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:50:38 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 13.266533s.
2024-08-31 08:50:39 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev3".
2024-08-31 08:50:39 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:50:47 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 49.698555s.
2024-08-31 08:50:49 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-31 08:50:49 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 18.348663s.
2024-08-31 08:50:49 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-31 08:50:49 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-31 08:50:49 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-31 08:50:50 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-31 08:50:50 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-31 08:50:50 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-31 08:50:50 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-31 08:50:50 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-31 08:50:51 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-31 08:50:51 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-31 08:50:51 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:50:51 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:50:55 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 3.666019s.
2024-08-31 08:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-31 08:50:55 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:50:57 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 26.954323s.
2024-08-31 08:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-31 08:50:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:50:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.007214s.
2024-08-31 08:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-31 08:50:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:50:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004731s.
2024-08-31 08:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-31 08:51:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004775s.
2024-08-31 08:51:00 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 8.728446s.
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.008328s.
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004959s.
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.003852s.
2024-08-31 08:51:05 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 25.766607s.
2024-08-31 08:51:06 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 34.50012s.
2024-08-31 08:51:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/synthstrip_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/pre_n4".
2024-08-31 08:51:07 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 08:51:10 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 2.911616s.
2024-08-31 08:51:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/synthstrip_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/synthstrip".
2024-08-31 08:51:12 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 08:51:24 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 53.911205s.
2024-08-31 08:51:40 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 44.836461s.
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-31 08:51:41 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_background/mapflow/_ds_report_background0".
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004464s.
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_background/mapflow/_ds_report_background1".
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.013665s.
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_background/mapflow/_ds_report_background2".
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.004274s.
2024-08-31 08:51:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_background/mapflow/_ds_report_background0".
2024-08-31 08:51:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004024s.
2024-08-31 08:51:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_background/mapflow/_ds_report_background1".
2024-08-31 08:51:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:51:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.003795s.
2024-08-31 08:51:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_background/mapflow/_ds_report_background2".
