------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 16:44:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background3", elapsed time 0.004447s.
2024-08-28 16:44:44 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-28 16:44:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004477s.
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004446s.
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004421s.
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev3".
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev3", elapsed time 0.004398s.
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS3" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.005494s.
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.003947s.
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.003826s.
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.003881s.
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_background/mapflow/_ds_report_background0".
2024-08-28 16:44:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004381s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_background/mapflow/_ds_report_background1".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.004385s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_background/mapflow/_ds_report_background2".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.00433s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_background/mapflow/_ds_report_background3".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background3", elapsed time 0.004181s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004276s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004455s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004408s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_stdev/mapflow/_ds_report_stdev3".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev3", elapsed time 0.006363s.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/gcor/mapflow/_gcor0".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/gcor/mapflow/_gcor1".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/gcor/mapflow/_gcor2".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed0" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed0" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/gcor/mapflow/_gcor3".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_gcor3" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_gcor3" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed1" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed1" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed2" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed2" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed3".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed3" - collecting precomputed outputs
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed3" found cached.
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness0".
2024-08-28 16:44:47 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 16:44:48 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness1".
2024-08-28 16:44:48 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness2".
2024-08-28 16:44:48 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 16:44:48 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 16:44:49 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 1.066636s.
2024-08-28 16:44:49 | INFO     | nipype.workflow  | [Node] Finished "_smoothness2", elapsed time 0.948438s.
2024-08-28 16:44:49 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 0.958677s.
2024-08-28 16:44:50 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness3".
2024-08-28 16:44:50 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers0".
2024-08-28 16:44:50 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers1".
2024-08-28 16:44:50 | INFO     | nipype.workflow  | [Node] Executing "_outliers0" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-28 16:44:50 | INFO     | nipype.workflow  | [Node] Executing "_smoothness3" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 16:44:50 | INFO     | nipype.workflow  | [Node] Executing "_outliers1" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-28 16:44:51 | INFO     | nipype.workflow  | [Node] Finished "_smoothness3", elapsed time 0.951135s.
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Finished "_outliers1", elapsed time 1.799458s.
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness0".
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Cached "_smoothness0" - collecting precomputed outputs
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] "_smoothness0" found cached.
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness1".
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Cached "_smoothness1" - collecting precomputed outputs
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] "_smoothness1" found cached.
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness2".
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Cached "_smoothness2" - collecting precomputed outputs
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] "_smoothness2" found cached.
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/smoothness/mapflow/_smoothness3".
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Cached "_smoothness3" - collecting precomputed outputs
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] "_smoothness3" found cached.
2024-08-28 16:44:52 | INFO     | nipype.workflow  | [Node] Finished "_outliers0", elapsed time 2.015442s.
2024-08-28 16:44:54 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers2".
2024-08-28 16:44:54 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers3".
2024-08-28 16:44:54 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/gcor/mapflow/_gcor0".
2024-08-28 16:44:54 | INFO     | nipype.workflow  | [Node] Executing "_outliers3" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-28 16:44:54 | INFO     | nipype.workflow  | [Node] Executing "_outliers2" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-28 16:44:54 | INFO     | nipype.workflow  | [Node] Executing "_gcor0" <mriqc.interfaces.transitional.GCOR>
2024-08-28 16:44:56 | INFO     | nipype.workflow  | [Node] Finished "_outliers2", elapsed time 1.90777s.
2024-08-28 16:44:56 | INFO     | nipype.workflow  | [Node] Finished "_outliers3", elapsed time 1.908331s.
2024-08-28 16:44:57 | INFO     | nipype.workflow  | [Node] Finished "_gcor0", elapsed time 2.601365s.
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/gcor/mapflow/_gcor1".
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/gcor/mapflow/_gcor2".
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Executing "_gcor1" <mriqc.interfaces.transitional.GCOR>
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers0".
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Executing "_gcor2" <mriqc.interfaces.transitional.GCOR>
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Cached "_outliers0" - collecting precomputed outputs
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] "_outliers0" found cached.
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers1".
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Cached "_outliers1" - collecting precomputed outputs
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] "_outliers1" found cached.
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers2".
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Cached "_outliers2" - collecting precomputed outputs
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] "_outliers2" found cached.
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/outliers/mapflow/_outliers3".
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] Cached "_outliers3" - collecting precomputed outputs
2024-08-28 16:44:58 | INFO     | nipype.workflow  | [Node] "_outliers3" found cached.
2024-08-28 16:44:59 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 35.642499s.
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS0", elapsed time 14.310805s.
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/synthstrip_wf/64580a178c86f6473a23213f093f1c6fa19271eb/post_n4".
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/SpatialNormalization/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ResampleSegmentation".
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS3", elapsed time 14.169681s.
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Finished "_gcor2", elapsed time 2.295316s.
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS1", elapsed time 14.659304s.
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Finished "_gcor1", elapsed time 2.309491s.
2024-08-28 16:45:00 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS2", elapsed time 14.460981s.
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 1.8809390000000001s.
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/gcor/mapflow/_gcor3".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed1" <nireports.interfaces.mosaic.PlotMosaic>
